Name: Godbless Chille

Name: Anisha Bhattacharya

CSC 172 PROJECT3

NETID: gchille

NETID: abhatta9

NETID no. 31528986

NETID no. 31564472

email: gchille@u.rochester.edu

email: abhatta9@u.rochester.edu


The command line arguments and their order are really important in the output file. The format for running on the terminal is :
java ProgramName map.txt [-show] [-directions startIntersection
endIntersection] [-meridianmap] 
An example of this is:
java Graph ur.txt -show i1 i20
Here is the output:

dhcp-10-5-32-16:src anishabhattacharya$ javac *.java
dhcp-10-5-32-16:src anishabhattacharya$ java Graph ur.txt -show i1 i20
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
Data is being read
